
/students/ggoodwin/qtw/h0/data/762710.fec.csv,http://query.nictusa.com/showcsv/nicweb112512/762710.fec
/students/ggoodwin/qtw/h0/data/762417.fec.csv,http://query.nictusa.com/showcsv/nicweb112521/762417.fec
/students/ggoodwin/qtw/h0/data/762107.fec.csv,http://query.nictusa.com/showcsv/nicweb112530/762107.fec
/students/ggoodwin/qtw/h0/data/762038.fec.csv,http://query.nictusa.com/showcsv/nicweb112539/762038.fec
/students/ggoodwin/qtw/h0/data/763526.fec.csv,http://query.nictusa.com/showcsv/nicweb112548/763526.fec
/students/ggoodwin/qtw/h0/data/763682.fec.csv,http://query.nictusa.com/showcsv/nicweb112557/763682.fec
/students/ggoodwin/qtw/h0/data/762732.fec.csv,http://query.nictusa.com/showcsv/nicweb112566/762732.fec
/students/ggoodwin/qtw/h0/data/761967.fec.csv,http://query.nictusa.com/showcsv/nicweb112575/761967.fec
/students/ggoodwin/qtw/h0/data/761774.fec.csv,http://query.nictusa.com/showcsv/nicweb112584/761774.fec
/students/ggoodwin/qtw/h0/data/763953.fec.csv,http://query.nictusa.com/showcsv/nicweb112593/763953.fec
/students/ggoodwin/qtw/h0/data/763347.fec.csv,http://query.nictusa.com/showcsv/nicweb112602/763347.fec
/students/ggoodwin/qtw/h0/data/762788.fec.csv,http://query.nictusa.com/showcsv/nicweb112611/762788.fec
/students/ggoodwin/qtw/h0/data/762601.fec.csv,http://query.nictusa.com/showcsv/nicweb112620/762601.fec
/students/ggoodwin/qtw/h0/data/763285.fec.csv,http://query.nictusa.com/showcsv/nicweb112635/763285.fec
/students/ggoodwin/qtw/h0/data/763172.fec.csv,http://query.nictusa.com/showcsv/nicweb112649/763172.fec
/students/ggoodwin/qtw/h0/data/763018.fec.csv,http://query.nictusa.com/showcsv/nicweb112658/763018.fec
/students/ggoodwin/qtw/h0/data/762425.fec.csv,http://query.nictusa.com/showcsv/nicweb112667/762425.fec
/students/ggoodwin/qtw/h0/data/762520.fec.csv,http://query.nictusa.com/showcsv/nicweb112676/762520.fec
/students/ggoodwin/qtw/h0/data/763841.fec.csv,http://query.nictusa.com/showcsv/nicweb112685/763841.fec
